"User Id","User Name","User Avatar","User Email","Is Anonymous","Rating","Review Title","Review Content","Review Images","Review Video Cover Url","Review Video Id","Helpful","Replies","Like Count","Like Text","Up Votes","Down Votes","Verified Purchase","Report Times","Product Id","Product Title","Product Image","Product Link","Product Category Id","Product Sku","Product Sku Info","Review Id","Seller Id","Review Time","Scraped At"
6357887,"W***.","","","Yes",5,"","Perfect for iPhone and iPad users, High-quality braided cable,  ","https://lzd-u.slatic.net/be4e81f5e85243e284bcdea687eab780_1_1740095981.753645.jpg","https://sg-test-11.slatic.net/p/363a8bea04436281f956cfab3b341b67.jpg",30319124659,"Yes","reviewerName: Lazada Guest
reviewTime: 3 weeks ago
reviewContent: Dear, thanks so much for your support. Your recognition of our products is our greatest motivation to move forward. We will continue to provide you with quality products and professional services.
----------Ugreen Official Store❤️.",2,"",2,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/aefb783b5508200c7cfa3d3a03adc9d3.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s18654721931.html",11162,"18654721931","Color Family:White-2M",12749949,25955,"3 weeks ago","2025-03-15T07:12:08.342Z"
1371069,"Harwant S.","https://graph.facebook.com/10153526927809175/picture","","No",5,"","Shipment was fast. Length is just perfect for use in my car. Thank you  ","https://lzd-u.slatic.net/1fea41ce825644919d716d9994fabbdc_4_1737901402.007967.jpg","https://sg-test-11.slatic.net/p/ef1b239a931d766912cbfcf365701bef.jpg",30315890251,"Yes","reviewerName: Lazada Guest
reviewTime: 2 months ago
reviewContent: We have received your praise. thank you and look forward to serving you again.
----------Ugreen Official Store❤️.",2,"",2,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/dcc2aa358afedc9987cb2a319217e9f9.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s10763212739.html",11162,"10763212739","Color Family:PVC Shell_0.5M",12749949,25955,"26 Jan 2025","2025-03-15T07:12:08.342Z"
134386,"Chong F.","http://lzd-live-my-member.oss-ap-southeast-1.aliyuncs.com/3bbdf16b6e2e40219a6f90698e2974c0_85d8261d15154bae95b38f9d4b4a8809.jpg","","No",5,"","💲Price:mfi cable expensive 
 🛡Durability:normal cable, not special in durability 

 ♋Compatibility:it compatibility with ip13 pro ","https://lzd-u.slatic.net/59b8d250931148c3ae9dc3fc5d8e68f1_547d7fcd56da47e2b30c3f74d227dda0.jpg","https://sg-test-11.slatic.net/p/25358fb3cb0aa7f8d81b3bc2032bb50c.jpg",30321450789,"Yes","reviewerName: Lazada Guest
reviewTime: 6 days ago
reviewContent: Dear, thanks so much for your support. Your recognition of our products is our greatest motivation to move forward. We will continue to provide you with quality products and professional services.
----------Ugreen Official Store❤️.",1,"",1,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/dcc2aa358afedc9987cb2a319217e9f9.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s10763212739.html",11162,"10763212739","Color Family:PVC Shell_0.5M",12749949,25955,"6 days ago","2025-03-15T07:12:08.342Z"
300001546598,"T***.","","","Yes",5,"","Great value for money, Reliable and long-lasting, Compatible with various devices.  Affordable price. ","https://lzd-u.slatic.net/a849ac5203154d2cbe15d6ac2c7c2184_3_1741188298.122882.jpg
https://lzd-u.slatic.net/a849ac5203154d2cbe15d6ac2c7c2184_4_1741188302.600062.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 1 week ago
reviewContent: We have received your praise. thank you and look forward to serving you again.
----------Ugreen Official Store❤️.",2,"",2,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696095.html",11162,"13362696095","Color Family:Black-1.5M",12749949,25955,"1 week ago","2025-03-15T07:12:08.342Z"
6591383,"Teoh W.","https://graph.facebook.com/1513748058768320/picture","","No",5,"","Fast data transfer speed, Great value for money, Convenient length options, Reliable and long-lasting,  ","https://lzd-u.slatic.net/5f435bc7e1724748bda12a1a75f2aba1_6_1741096628.362211.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 1 week ago
reviewContent: We have received your praise. thank you and look forward to serving you again.
----------Ugreen Official Store❤️.",1,"",1,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696094.html",11162,"13362696094","Color Family:Black-1M",12749949,25955,"1 week ago","2025-03-15T07:12:08.342Z"
300424144187,"Nauval P.","https://lh3.googleusercontent.com/a/ACg8ocJ94dALlCkJWvPvJ9nLa7sKnxIcIrbe-KSCe2YglDvs31k=s96-c","","No",5,"","Compatible with various devices, Great value for money, Easy to use and plug in, Convenient length options, Reliable and long-lasting,  ","https://lzd-u.slatic.net/b550918221d6462a9f8361150d93dfa9_a5b705c55efb44a6940c5d8419abf8c8.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 3 weeks ago
reviewContent: Dear, thanks so much for your support. Your recognition of our products is our greatest motivation to move forward. We will continue to provide you with quality products and professional services.
----------Ugreen Official Store❤️.",1,"",1,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/dcc2aa358afedc9987cb2a319217e9f9.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s10763212739.html",11162,"10763212739","Color Family:PVC Shell_0.5M",12749949,25955,"3 weeks ago","2025-03-15T07:12:13.609Z"
310002741571,"*******740","","","No",5,"","Compatible with various devices, High-quality
 💲Price:  affordable  ","https://lzd-u.slatic.net/5514fe124c9844a9a332582b5ca34636_1_1740882748.324516.jpg
https://lzd-u.slatic.net/5514fe124c9844a9a332582b5ca34636_2_1740882774.927870.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 2 weeks ago
reviewContent: Dear, thanks so much for your support. Your recognition of our products is our greatest motivation to move forward. We will continue to provide you with quality products and professional services.
----------Ugreen Official Store❤️.",2,"",2,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696094.html",11162,"13362696094","Color Family:Black-1M",12749949,25955,"2 weeks ago","2025-03-15T07:12:13.609Z"
3338485,"LIM S.","","","No",5,"","Convenient length options, Fast data transfer speed, great colour ","https://lzd-u.slatic.net/1c057c25d4c84dc7910178537f7e21ca_5_1741094649.312864.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 1 week ago
reviewContent: We have received your praise. thank you and look forward to serving you again.
----------Ugreen Official Store❤️.",2,"",2,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696095.html",11162,"13362696095","Color Family:Black-1.5M",12749949,25955,"1 week ago","2025-03-15T07:12:13.609Z"
145837,"H***.","","","Yes",5,"","Fast delivery and item received in good condition ","https://lzd-u.slatic.net/24dd26961fc5474b8032a337b6b26a5d_3_1740563199.445632.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 2 weeks ago
reviewContent: Dear customer, I am glad that you like our products. Your praise is the greatest support for us. Have a nice day.
----------Ugreen Official Store❤️.",1,"",1,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696095.html",11162,"13362696095","Color Family:Black-1.5M",12749949,25955,"2 weeks ago","2025-03-15T07:12:13.609Z"
3367325,"Teh K.","","","No",5,"","💲Price:Great for quality
 🛡Durability:Great for the quality
 ♋Compatibility:Great for the quality ","https://lzd-u.slatic.net/fc4ae5ea85df4299b0e7cbda234d1390_37465902f26145c998d2e475c30bae6a.jpg","","","Yes","reviewerName: Lazada Guest
reviewTime: 3 months ago
reviewContent: Dear customer, I am glad that you like our products. Your praise is the greatest support for us. Have a nice day.
----------Ugreen Official Store❤️.",2,"",2,0,"Yes",0,12749949,"UGREEN Braided MFi Lightning USB A to Lightning Cable iPhone fast charging Cable for iPhone，iPad","https://my-live.slatic.net/p/5d94b1b44e180cbdd6f6a7227a13366f.jpg","https://www.lazada.com.my/products/ugreen-braided-mfi-lightning-usb-a-to-lightning-cable-iphone-fast-charging-cable-for-iphoneipad-i12749949-s13362696094.html",11162,"13362696094","Color Family:Black-1M",12749949,25955,"01 Jan 2025","2025-03-15T07:12:13.609Z"
